 $DATA  
Water                                                                           
CNV      2

O           8.0     -0.0000000000      0.0000000000     -0.0123155409
   CCD     0
        
H           1.0     -0.0000000000     -0.7568005555      0.5926935705
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -0.0000000000   0.0000000000  -0.0123155409
 H           1.0  -0.0000000000  -0.7568005555   0.5926935705
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 12 17:43:28 2019
Water                                                                           
E(R-B3LYP)=      -76.3834832785, E(NUC)=    9.0881474061,   12 ITERS
 $VEC   
 1  1 1.00312190E+00 7.56151535E-03-6.94187993E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96366733E-03 0.00000000E+00 0.00000000E+00-8.16976970E-04-3.47544431E-04
 1  3 3.34778465E-04 1.27659658E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69220642E-04 9.84716816E-04 0.00000000E+00 8.94396036E-04 8.41421087E-04
 1  5-3.69220642E-04 9.84716816E-04 0.00000000E+00-8.94396036E-04 8.41421087E-04
 2  1-5.92185503E-03 4.42655587E-01 3.53506184E-01-0.00000000E+00-0.00000000E+00
 2  2 1.15066242E-01-0.00000000E+00-0.00000000E+00-7.14477423E-03-5.05256628E-03
 2  3 2.56193216E-03 2.49063412E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 2.02635630E-01 1.54864550E-02-0.00000000E+00-3.64688267E-02-1.93297845E-02
 2  5 2.02635630E-01 1.54864550E-02-0.00000000E+00 3.64688267E-02-1.93297845E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03548879E-01
 3  2 0.00000000E+00 0.00000000E+00 2.02087392E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33534849E-02
 3  4 3.27590800E-01 1.13905138E-01 0.00000000E+00-1.50582290E-02-2.82580449E-02
 3  5-3.27590800E-01-1.13905138E-01 0.00000000E+00-1.50582290E-02 2.82580449E-02
 4  1 7.58416919E-03-1.67218238E-01-3.81988285E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43491703E-01 0.00000000E+00 0.00000000E+00 3.48352766E-01-1.08632081E-02
 4  3-7.58593550E-03 1.84491436E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04195985E-01 5.03162832E-02 0.00000000E+00-2.50365482E-02 1.44832313E-02
 4  5 2.04195985E-01 5.03162832E-02 0.00000000E+00 2.50365482E-02 1.44832313E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36741119E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897426E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92952472E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26558913E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26558913E-02 0.00000000E+00 0.00000000E+00
 6  1-3.07035259E-02 1.26662345E-01 8.93475643E-01-0.00000000E+00-0.00000000E+00
 6  2 2.50771274E-01-0.00000000E+00-0.00000000E+00 3.19004265E-01-7.93626150E-03
 6  3-7.36768728E-04 8.67303023E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-1.07440917E-01-7.64321308E-01-0.00000000E+00-2.73078443E-03 4.04347450E-03
 6  5-1.07440917E-01-7.64321308E-01-0.00000000E+00 2.73078443E-03 4.04347450E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.71116232E-01
 7  2-0.00000000E+00-0.00000000E+00-6.13210951E-01-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01892112E-02
 7  4 1.04958136E-01 1.30461497E+00-0.00000000E+00-2.07222007E-03 2.53748734E-03
 7  5-1.04958136E-01-1.30461497E+00-0.00000000E+00-2.07222007E-03-2.53748734E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88930737E-01
 8  2 0.00000000E+00 0.00000000E+00-3.23411759E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04615616E-01
 8  4 9.39889759E-01-8.70602309E-01 0.00000000E+00 5.87374135E-02 1.30129634E-01
 8  5-9.39889759E-01 8.70602309E-01 0.00000000E+00 5.87374135E-02-1.30129634E-01
 9  1-6.99902126E-02-2.47600134E-01 3.54565158E-01-0.00000000E+00-0.00000000E+00
 9  2-3.89672037E-01-0.00000000E+00-0.00000000E+00 6.51058509E-02-8.38760513E-02
 9  3 8.12920966E-02 2.58395460E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 8.02861915E-01-6.15098510E-01-0.00000000E+00 2.49085880E-01 6.02666677E-02
 9  5 8.02861915E-01-6.15098510E-01-0.00000000E+00-2.49085880E-01 6.02666677E-02
10  1 1.82781800E-02 1.59973167E-01 6.12917152E-01 0.00000000E+00 0.00000000E+00
10  2-7.44643338E-01 0.00000000E+00 0.00000000E+00 1.24500886E+00 9.73679378E-03
10  3-2.44863111E-02 1.47495173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.46173839E-01-7.57736187E-02 0.00000000E+00 2.52035266E-02 2.38234226E-01
10  5-5.46173839E-01-7.57736187E-02 0.00000000E+00-2.52035266E-02 2.38234226E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64074127E-01 0.00000000E+00
11  2 0.00000000E+00 1.00350348E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84992882E-03 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.73575963E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.73575963E-02 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.55273256E-01
12  2-0.00000000E+00-0.00000000E+00 1.75434370E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.09717883E-02
12  4-3.64227117E-01-8.34972742E-01-0.00000000E+00 2.55832416E-01 1.37917259E-01
12  5 3.64227117E-01 8.34972742E-01-0.00000000E+00 2.55832416E-01-1.37917259E-01
13  1 1.98330705E-01 5.21996255E-01-4.53774911E-01 0.00000000E+00 0.00000000E+00
