 $DATA  
Water                                                                           
CNV      2

O           8.0     -0.0000000000      0.0000000000     -0.0123124953
   CCD     0
        
H           1.0     -0.0000000000     -0.7568059270      0.5926920477
   CCD     0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 12 17:43:34 2019
Water                                                                           
E(R-B3LYP)=      -76.3834832786, E(NUC)=    9.0881328122,   12 ITERS
 $VEC   
 1  1 1.00312189E+00 7.56150717E-03-6.94188855E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96365239E-03 0.00000000E+00 0.00000000E+00-8.16975847E-04-3.47542693E-04
 1  3 3.34784193E-04 1.27585000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69216606E-04 9.84720389E-04 0.00000000E+00 8.94396408E-04 8.41410494E-04
 1  5-3.69216606E-04 9.84720389E-04 0.00000000E+00-8.94396408E-04 8.41410494E-04
 2  1-5.92187878E-03 4.42655892E-01 3.53507868E-01-0.00000000E+00-0.00000000E+00
 2  2 1.15065221E-01-0.00000000E+00-0.00000000E+00-7.14423679E-03-5.05255333E-03
 2  3 2.56203156E-03 2.49052177E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 2.02634584E-01 1.54865867E-02-0.00000000E+00-3.64689187E-02-1.93294494E-02
 2  5 2.02634584E-01 1.54865867E-02-0.00000000E+00 3.64689187E-02-1.93294494E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03548215E-01
 3  2 0.00000000E+00 0.00000000E+00 2.02086260E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33533118E-02
 3  4 3.27591152E-01 1.13904531E-01 0.00000000E+00-1.50585188E-02-2.82579497E-02
 3  5-3.27591152E-01-1.13904531E-01 0.00000000E+00-1.50585188E-02 2.82579497E-02
 4  1 7.58409953E-03-1.67217071E-01-3.81985643E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43492693E-01 0.00000000E+00 0.00000000E+00 3.48355064E-01-1.08631962E-02
 4  3-7.58586713E-03 1.84490634E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04194741E-01 5.03166626E-02 0.00000000E+00-2.50363692E-02 1.44834152E-02
 4  5 2.04194741E-01 5.03166626E-02 0.00000000E+00 2.50363692E-02 1.44834152E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36741078E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92951541E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26557746E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26557746E-02 0.00000000E+00 0.00000000E+00
 6  1-3.07035566E-02 1.26662928E-01 8.93476423E-01-0.00000000E+00-0.00000000E+00
 6  2 2.50770777E-01-0.00000000E+00-0.00000000E+00 3.19003395E-01-7.93613881E-03
 6  3-7.36753555E-04 8.67289237E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-1.07442827E-01-7.64321066E-01-0.00000000E+00-2.73089751E-03 4.04361207E-03
 6  5-1.07442827E-01-7.64321066E-01-0.00000000E+00 2.73089751E-03 4.04361207E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.71116406E-01
 7  2-0.00000000E+00-0.00000000E+00-6.13211438E-01-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01892367E-02
 7  4 1.04957440E-01 1.30460881E+00-0.00000000E+00-2.07219779E-03 2.53756473E-03
 7  5-1.04957440E-01-1.30460881E+00-0.00000000E+00-2.07219779E-03-2.53756473E-03
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88933990E-01
 8  2 0.00000000E+00 0.00000000E+00-3.23408750E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04615508E-01
 8  4 9.39889230E-01-8.70599971E-01 0.00000000E+00 5.87370660E-02 1.30131046E-01
 8  5-9.39889230E-01 8.70599971E-01 0.00000000E+00 5.87370660E-02-1.30131046E-01
 9  1-6.99890920E-02-2.47598205E-01 3.54554282E-01-0.00000000E+00-0.00000000E+00
 9  2-3.89663804E-01-0.00000000E+00-0.00000000E+00 6.50951500E-02-8.38753600E-02
 9  3 8.12932497E-02 2.58211022E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 8.02868192E-01-6.15098711E-01-0.00000000E+00 2.49084284E-01 6.02616019E-02
 9  5 8.02868192E-01-6.15098711E-01-0.00000000E+00-2.49084284E-01 6.02616019E-02
10  1 1.82755562E-02 1.59965541E-01 6.12920992E-01 0.00000000E+00 0.00000000E+00
10  2-7.44649474E-01 0.00000000E+00 0.00000000E+00 1.24500472E+00 9.73545188E-03
10  3-2.44849861E-02 1.47495342E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-5.46162253E-01-7.57791916E-02 0.00000000E+00 2.52088824E-02 2.38233781E-01
10  5-5.46162253E-01-7.57791916E-02 0.00000000E+00-2.52088824E-02 2.38233781E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64074114E-01 0.00000000E+00
